Title,Price
"LENOVO IdeaPad Slim 3, Chromebook, mit 14 Zoll Display, MediaTek Kompanio,520 Prozessor, 4 GB RAM, 64 GB eMMC, ARM Mali-G52, Cloud Grey, Google Chrome OS","299,00€"
"LENOVO IdeaPad 1i, inkl. 1 Jahr Microsoft 365 Single, Notebook, mit 15,6 Zoll Display, Intel® Celeron®,N4120 Prozessor, 4 GB RAM, 128 GB eMMC, Intel® UHD 600, Cloud Grey, Windows 11 Home S-Modus (64 Bit)","299,00€"
"HP 17-cp2334ng, Notebook, mit 17,3 Zoll Display, AMD Ryzen™ 3,7320U Prozessor, 8 GB RAM, 512 GB SSD, AMD Radeon™ Onboard Graphics, Natural Silver, Windows 11 Home (64 Bit)","549,00€"
"ASUS Chromebook CX1 CX1500CKA-EJ0160, Chromebook, mit 15,6 Zoll Display, Intel® Celeron®,N4500 Prozessor, 4 GB RAM, 128 GB eMMC, Intel® UHD Graphics, Silber, Google Chrome OS","399,00€"
"SAMSUNG Galaxy Book4, Notebook, mit 15,6 Zoll Display, Intel® Core™ 3,100U Prozessor, 8 GB RAM, 256 GB SSD, Intel® Core™ Onboard Graphics, Gray, Windows 11 Home (64 Bit)","799,00€"
"ACER Aspire 3 (A315-44P-R53H), Notebook, mit 15,6 Zoll Display, AMD Ryzen™ 7,5700U Prozessor, 16 GB RAM, 1 TB SSD, AMD Radeon™ Onboard Graphics, Pure Silver, Windows 11 Home (64 Bit)","629,00€"
"HP 15-fc0376ng, Notebook, mit 15,6 Zoll Display, AMD Ryzen™ 7,7730U Prozessor, 16 GB RAM, 512 GB SSD, AMD Radeon™ Onboard Graphics, Silber, Windows 11 Home (64 Bit)","799,00€"
"ACER Swift Go (SFG14-71-51JU) mit OLED-Display, Notebook, mit 14 Zoll Display, Intel® Evo™ Plattform, Intel® Core™ i5,i5-1335U (Evo) Prozessor, 16 GB RAM, 512 GB SSD, Intel® Iris® Xe, Pure Silver, Windows 11 Home (64 Bit)","819,00€"
"LENOVO IdeaPad 3i, Notebook, mit 17,3 Zoll Display, Intel® Core™ i7,i7-1255U Prozessor, 16 GB RAM, 1 TB SSD, Intel® Iris® Xe, Arctic Grey, Windows 11 Home (64 Bit)","849,00€"
"ASUS Vivobook Go 15 E1504FA-BQ1101W, Notebook, mit 15,6 Zoll Display, AMD Ryzen™ 3,7320U Prozessor, 8 GB RAM, 512 GB SSD, AMD Radeon™ 610M, Schwarz, Windows 11 Home (64 Bit)","469,00€"
"ACER Chromebook 317 (CB317-1H-C7H8), Chromebook, mit 17,3 Zoll Display, Intel® Celeron®,N5100 Prozessor, 4 GB RAM, 128 GB eMMC, Intel® UHD Graphics, Silber, Google Chrome OS","499,00€"
"LENOVO IdeaPad Slim 3, Notebook, mit 15,6 Zoll Display, AMD Ryzen™ 5,7520U Prozessor, 8 GB RAM, 512 GB SSD, AMD Radeon™ 610M, Arctic Grey, Windows 11 Home (64 Bit)","509,00€"
"ACER Nitro 5 (AN517-55-56G2) mit 144 Hz Display & RGB Tastaturbeleuchtung, Gaming Notebook, mit 17,3 Zoll Display, Intel® Core™ i5,i5-12450H  Prozessor, 16 GB RAM, 512 GB SSD, NVIDIA GeForce RTX™ 3050, Obsidian Black, Windows 11 Home (64 Bit)","1079,00€"
"APPLE MacBook Air (2024), MRXV3D/A, Notebook, mit 13,6 Zoll Display, M3 Prozessor, 8 GB RAM, 256 GB SSD, Mitternacht, macOS","1299,00€"
"ASUS Vivobook 16 X1605ZA-MB416W, Notebook, mit 16 Zoll Display, Intel® Pentium® Gold,8505 Prozessor, 8 GB RAM, 512 GB SSD, Intel® UHD Graphics, Silber, Windows 11 Home (64 Bit)","449,00€"
"ACER Predator Helios Neo 16, Gaming Notebook, mit 16,0 Zoll Display, Intel® Core™ i7,i7-13700HX Prozessor, 32 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4070, Obsidian Black, Windows 11 Home (64 Bit)","2359,00€"
"ASUS Chromebook CX1700 (CX1700CKA-BX0035), Chromebook, mit 17,3 Zoll Display, Intel® Celeron®,N4500 Prozessor, 8 GB RAM, 128 GB eMMC, Intel® UHD Graphics, Transparent Silver, Google Chrome OS","499,00€"
"ASUS TUF Gaming A15 FA506NC-HN001W, Gaming Notebook, mit 15,6 Zoll Display, AMD Ryzen™ 5,7535HS Prozessor, 16 GB RAM, 512 GB SSD, NVIDIA GeForce RTX™ 3050, Graphite Black, Windows 11 Home (64 Bit)","899,00€"
"LENOVO Yoga Pro 7i, Premium KI-Notebook, mit 14,5 Zoll Display, Intel® Evo™ Plattform, Intel® U-Series,155H Prozessor, 32 GB RAM, 1000 GB SSD GeForce RTX™ 4050, Luna Grey, Windows 11 Home (64 Bit)","1699,00€"
"ACER Nitro 5 (AN517-55-74Q3) mit 144 Hz Display & RGB Tastaturbeleuchtung, Gaming Notebook, mit 17,3 Zoll Display, Intel® Core™ i7,i7-12650H Prozessor, 16 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4060, Schwarz, Windows 11 Home (64 Bit)","1869,00€"
"LENOVO LOQ 15IAX9, Gaming-Notebook, mit 15,6 Zoll Display, Intel® Core™ i5,12450HX Prozessor, 16 GB RAM, 512 GB SSD, NVIDIA GeForce RTX™ 2050, Luna Grey, Windows 11 Home (64 Bit)","849,00€"
"MICROSOFT Surface Pro, Copilot+ PC, 11. Edition, OLED, Convertible, mit 13 Zoll Display, Qualcomm Snapdragon X Elite, 16 GB RAM, 512 GB SSD, Qualcomm Adreno™ Onboard Graphics, Platin, Windows 11 Home (64 Bit)","1799,00€"
"HUAWEI Matebook D14 2024, Notebook, mit 14 Zoll Display, Intel® Core™ i5,i5-12450H Prozessor, 16 GB RAM, 512 GB SSD, Intel® UHD Graphics, Space Gray, Windows 11 Home (64 Bit)","849,00€"
"ASUS VivoBook 16 M1605YA-MB638W, Notebook, mit 16 Zoll Display, AMD Ryzen™ 7,7730U Prozessor, 16 GB RAM, 1 TB SSD, AMD Radeon™ Onboard Graphics, Cool Silver, Windows 11 Home (64 Bit)","699,00€"
"MSI Thin GF63 12VE-081, Gaming Notebook, mit 15,6 Zoll Display, Intel® Core™ i5,i5-12450H Prozessor, 16 GB RAM, 512 GB SSD, NVIDIA GeForce RTX™ 4050, Schwarz, Windows 11 Home (64 Bit)","999,00€"
"ASUS ROG Strix G17 G713PV-HX058W, Gaming Notebook, mit 17,3 Zoll Display, AMD Ryzen™ 9,7845HX Prozessor, 32 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4060, Schwarz/Grau, Windows 11 Home (64 Bit)","1899,00€"
"LENOVO LOQ 15IRX9, Gaming Notebook, mit 15,6 Zoll Display, Intel® Core™ i5,i5-13450HX Prozessor, 16 GB RAM, 1 TB SSD GeForce RTX™ 4060, Luna Grey, Windows 11 Home (64 Bit)","1199,00€"
"ASUS Vivobook 16 X1605VA-MB183W, Notebook, mit 16 Zoll Display, Intel® Core™ i9,i9-13900H Prozessor, 16 GB RAM, 1 TB SSD, Intel® Iris® Xe, Schwarz, Windows 11 Home (64 Bit)","1099,00€"
"ACER Aspire 3 (A317-55P-384L), Notebook, mit 17,3 Zoll Display, Intel® Core™ i3,i3-N305 Prozessor, 8 GB RAM, 512 GB SSD, Intel® UHD Graphics, Steel Grey, Windows 11 Home (64 Bit)","609,00€"
"APPLE MacBook Air (2020), Notebook mit 13,3 Zoll Display, Apple M1 Prozessor, 8 GB RAM, 256 GB SSD, M1, Silber","1129,00€"
"ASUS TUF A17 FA707NU-HX052W, Gaming Notebook, mit 17,3 Zoll Display, AMD Ryzen™ 5,7535HS Prozessor, 16 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4050, Mecha Gray, Windows 11 Home (64 Bit)","1199,00€"
"ASUS Vivobook 16 X1605ZA-MB003W, Notebook, mit 16 Zoll Display, Intel® Core™ i5,i5-1235U Prozessor, 8 GB RAM, 512 GB SSD, Intel® Iris® Xe, Silber, Windows 11 Home (64 Bit)","699,00€"
"APPLE MacBook Air (2024), MRXW3D/A, Notebook, mit 13,6 Zoll Display, M3 Prozessor, 8 GB RAM, 512 GB SSD, Mitternacht, macOS","1529,00€"
"HP OMEN 16-xd0353ng, Gaming Notebook, mit 16,1 Zoll Display, AMD Ryzen™ 5,7640HS  Prozessor, 16 GB RAM, 512 GB SSD, NVIDIA GeForce RTX™ 4050, Schwarz, Windows 11 Home (64 Bit)","1399,00€"
"ACER Aspire 5 (A515-57G-541Z) mit Tastaturbeleuchtung, Notebook, mit 15,6 Zoll Display, Intel® Core™ i5,i5-1235U Prozessor, 8 GB RAM, 512 GB SSD, NVIDIA GeForce RTX™ 2050, Steel Gray, Windows 11 Home (64 Bit)","809,00€"
"LENOVO IdeaPad 3i, Notebook, mit 17,3 Zoll Display, Intel® Core™ i5,i5-1235U Prozessor, 16 GB RAM, 512 GB SSD, Intel® Iris® Xe, Arctic Grey, Windows 11 Home (64 Bit)","659,99€"
"ACER Aspire 5 (A515-57G-541Z) mit Tastaturbeleuchtung, Notebook, mit 15,6 Zoll Display, Intel® Core™ i5,i5-1235U Prozessor, 8 GB RAM, 512 GB SSD, NVIDIA GeForce RTX™ 2050, Steel Gray, Windows 11 Home (64 Bit)","809,00€"
"LENOVO IdeaPad 3i, Notebook, mit 17,3 Zoll Display, Intel® Core™ i5,i5-1235U Prozessor, 16 GB RAM, 512 GB SSD, Intel® Iris® Xe, Arctic Grey, Windows 11 Home (64 Bit)","659,99€"
"LENOVO LOQ 15AHP9, Gaming Notebook, mit 15,6 Zoll Display, AMD Ryzen™ 7,8845HS Prozessor, 16 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4060, Luna Grey, Windows 11 Home (64 Bit)","1399,00€"
"GIGABYTE AORUS 17, Gaming Notebook, mit 17,3 Zoll Display, Intel® Core™ i7,i7 -13620H Prozessor, 16 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4070, Schwarz, Windows 11 (64 Bit)","1799,00€"
"APPLE MacBook Air (2020), Notebook mit 13,3 Zoll Display, Apple M1 Prozessor, 8 GB RAM, 256 GB SSD, M1, Space Grau","1129,00€"
"MSI Katana 17 B13VFK-848, Gaming Notebook, mit 17,3 Zoll Display, Intel® Core™ i7,i7-13620H Prozessor, 16 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4060, Schwarz, Windows 11 (64 Bit)","1599,00€"
"ACER Predator Helios Neo 18 (PHN18-71-72L2) mit 165 Hz Display mit RGB Tastaturbeleuchtung, Gaming Notebook, mit 18 Zoll Display, Intel® Core™ i7,i7-14650HX Prozessor, 16 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4060, Abyssal Black, Windows 11 (64 Bit)","1799,00€"
"LENOVO IdeaPad Duet 3, inkl. Lenovo USI Pen 2, 2-in-1 Chromebook, mit 11 Zoll Display, Qualcomm -,7c Prozessor, 4 GB RAM, 128 GB eMMC, Qualcomm Adreno™ Onboard Graphics, Storm Grey, Google Chrome OS","399,00€"
"LENOVO Yoga Slim 7x, Copilot+ PC, Copilot+ PC, mit 14,5 Zoll Display, Qualcomm Snapdragon X Elite,X1E78100 Prozessor, 32 GB RAM, 1 TB SSD, Qualcomm Adreno™ Onboard Graphics, Cosmic Blue, Windows 11 Home (64 Bit)","1599,00€"
"HP Pavilion Plus 14-eh1359ng, Notebook, mit 14 Zoll Display, Intel® Core™ i5,i5-1340P Prozessor, 16 GB RAM, 512 GB SSD, Intel® Iris® Xe, Silber, Windows 11 Home (64 Bit)","799,99€"
"ASUS ROG Strix G18 G814JI-N5056W, Gaming Notebook, mit 18 Zoll Display, Intel® Core™ i9,i9-13980HX Prozessor, 32 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4070, Schwarz/Grau, Windows 11 Home (64 Bit)","2199,00€"
"LENOVO IdeaPad Flex 5i, Chromebook Plus, mit 14 Zoll Display, Intel® Core™ i3,i3-1315U Prozessor, 8 GB RAM, 512 GB SSD, Intel® UHD Graphics, Storm Grey, Google Chrome OS","679,00€"
"ACER Chromebook 315 (CB315-3H-C0AY), Chromebook, mit 15,6 Zoll Display, Intel® Celeron®,N4120 Prozessor, 4 GB RAM, 128 GB eMMC, Intel® UHD 600, Pure Silver, Google Chrome OS","349,00€"
"ASUS ZenBook 15 OLED UM3504DA-MA217W, Notebook, mit 15,6 Zoll Display, AMD Ryzen™ 7,7735U Prozessor, 16 GB RAM, 1 TB SSD, AMD Radeon™ 680M, Blau, Windows 11 Home (64 Bit)","1499,00€"
"ACER Chromebook 314 (CB314-3HT-P0U0), Chromebook, mit 14 Zoll Display Touchscreen, Intel® Pentium®,N6000 Prozessor, 4 GB RAM, 128 GB eMMC, Intel® UHD Graphics, Pure Silver, Google Chrome OS","519,00€"
"APPLE MacBook Air (2024), MXCU3D/A, Notebook, mit 13,6 Zoll Display, M3 Prozessor, 16 GB RAM, 512 GB SSD, Silber, macOS","1759,00€"
"APPLE MacBook Pro (2023), Notebook mit 16 Zoll Display, Apple M3 Pro Chip, 18 GB RAM, 18-Core GPU, 512 GB SSD, Space Schwarz","2999,00€"
"APPLE MacBook Air (2022), MLY43D/A, Notebook mit 13,6 Zoll Display, Apple M2 Prozessor, 8 GB RAM, 512 GB SSD, M2, Mitternacht","1429,00€"
"APPLE MacBook Air (2024), MRYM3D/A, Notebook, mit 15,3 Zoll Display, M3 Prozessor, 8 GB RAM, 256 GB SSD, Space Grau, macOS","1599,00€"
"LENOVO Lenovo LOQ 15, Gaming Notebook, mit 15,6 Zoll Display, Intel® Core™ i5,i5-13500H Prozessor, 16 GB RAM, 512 GB SSD, NVIDIA GeForce RTX™ 4060, Storm Grey, Windows 11 Home (64 Bit)","1319,00€"
"APPLE MacBook Air (2022), MLY03D/A, Notebook mit 13,6 Zoll Display, Apple M2 Prozessor, 8 GB RAM, 512 GB SSD, M2, Silber","1429,00€"
"ASUS Vivobook Go 15 E510MA-EJ592WS, Laptop, mit 15,6 Zoll Display, Intel® Celeron®,N4020 Prozessor, 4 GB RAM, 128 GB eMMC, Intel® UHD 600, Blau, Windows 11 Home S-Modus (64 Bit)","299,00€"
"APPLE MacBook Air (2024), MRXU3D/A, Notebook, mit 13,6 Zoll Display, M3 Prozessor, 8 GB RAM, 512 GB SSD, Polarstern, macOS","1529,00€"
"MICROSOFT Surface Pro, Copilot+ PC, 11. Edition, Convertible, mit 13 Zoll Display, Qualcomm Snapdragon X Plus, 16 GB RAM, 512 GB SSD, Qualcomm Adreno™ Onboard Graphics, Schwarz, Windows 11 Home (64 Bit)","1449,00€"
"ASUS Vivobook Go 15 E510MA-EJ592WS, Laptop, mit 15,6 Zoll Display, Intel® Celeron®,N4020 Prozessor, 4 GB RAM, 128 GB eMMC, Intel® UHD 600, Blau, Windows 11 Home S-Modus (64 Bit)","299,00€"
"APPLE MacBook Air (2024), MRXU3D/A, Notebook, mit 13,6 Zoll Display, M3 Prozessor, 8 GB RAM, 512 GB SSD, Polarstern, macOS","1529,00€"
"MICROSOFT Surface Pro, Copilot+ PC, 11. Edition, Convertible, mit 13 Zoll Display, Qualcomm Snapdragon X Plus, 16 GB RAM, 512 GB SSD, Qualcomm Adreno™ Onboard Graphics, Schwarz, Windows 11 Home (64 Bit)","1449,00€"
"MEDION E16433, Notebook, mit 16,0 Zoll Display, Intel® Core™ 5,i5-1235U Prozessor, 16 GB RAM, 1 TB SSD, Intel® Iris® Xe, Silber, Windows 11 Home (32 bit)","629,00€"
"MICROSOFT Surface Pro, Copilot+ PC, 11. Edition, OLED, Convertible, mit 13 Zoll Display, Qualcomm Snapdragon X Elite, 16 GB RAM, 1 TB SSD, Qualcomm Adreno™ Onboard Graphics, Platin, Windows 11 Home (64 Bit)","1989,00€"
"ASUS Vivobook 16X OLED K3605VU-MX131W, Notebook, mit 16 Zoll Display, Intel® Core™ i9,i9-13900H Prozessor, 16 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4050, Schwarz, Windows 11 Home (64 Bit)","1799,00€"
"APPLE MacBook Air (2022), MLY23D/A, Notebook mit 13,6 Zoll Display, Apple M2 Prozessor, 8 GB RAM, 512 GB SSD, M2, Polarstern","1429,00€"
"HUAWEI Matebook 14, Notebook, mit 14 Zoll Display, Intel® Core™ i5,i5-1240P Prozessor, 16 GB RAM, 512 GB SSD, Intel® Iris® Xe, Space Gray, Windows 11 Home (64 Bit)","1099,00€"
"ACER Nitro 5 (AN517-55-536Q) mit 144 Hz Display & RGB Tastaturbeleuchtung, Gaming Notebook, mit 17,3 Zoll Display, Intel® Core™ i5,i5-12450H  Prozessor, 16 GB RAM, 512 GB SSD, NVIDIA GeForce RTX™ 4050, Schwarz, Windows 11 Home (64 Bit)","1329,00€"
"SAMSUNG Galaxy Book4, Notebook, mit 15,6 Zoll Display, Intel® Core™ 7,150U Prozessor, 16 GB RAM, 512 GB SSD, Intel® Core™ Onboard Graphics, Silver, Windows 11 Pro (64 Bit)","1259,00€"
"ASUS ROG Strix G17 G713PV-LL014W, Gaming Notebook, mit 17,3 Zoll Display, AMD Ryzen™ 9,7945HX  Prozessor, 32 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4060, Schwarz/Grau, Windows 11 Home (64 Bit)","2199,00€"
"MICROSOFT Surface Laptop Go 3, Notebook, mit 12,45 Zoll Display Touchscreen, Intel® Core™ i5,i5-1235U Prozessor, 16 GB RAM, 256 GB SSD, Intel® Iris® Xe, Sandstein, Windows 11 Home (64 Bit)","1149,00€"
"ACER Nitro 5 (AN515-58-745M), Gaming Notebook, mit 15,6 Zoll Display, Intel® Core™ i7,i7-12700H Prozessor, 16 GB RAM, 512 GB SSD, NVIDIA GeForce RTX™ 3060, Schwarz, Windows 11 Home (64 Bit)","1499,00€"
"ASUS ZenBook Pro 14 OLED UX6404VV-M9022W, Creator Notebook, mit 14 Zoll Display, Intel® Core™ i9,i9-13900H Prozessor, 32 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4060, Tech Black, Windows 11 Home (64 Bit)","2999,00€"
"APPLE MacBook Pro (2023), Notebook mit 16 Zoll Display, Apple M3 Pro Chip, 36 GB RAM, 18-Core GPU, 512 GB SSD, Silber","3459,00€"
"HP 15s-fq0318ng, Notebook, mit 15,6 Zoll Display, Intel® Celeron®,N4120 Prozessor, 8 GB RAM, 512 GB SSD, Intel® UHD 600, Schwarz, Windows 11 Home (64 Bit)","399,00€"
"MICROSOFT Surface Laptop, Copilot+ PC, 7. Edition, Copilot+ PC, mit 13,8 Zoll Display Touchscreen, Qualcomm Snapdragon X Elite, 16 GB RAM, 512 GB SSD, Qualcomm Adreno™ Onboard Graphics, Platin, Windows 11 Home (64 Bit)","1639,00€"
"ASUS Vivobook S 15 OLED S5506MA-MA074W, Notebook, mit 15,6 Zoll Display, Intel® Core™ Ultra 7,155H Prozessor, 16 GB RAM, 1 TB SSD, Intel® Arc® GPU, Schwarz, Windows 11 Home (64 Bit)","1299,00€"
"ACER Aspire 3 (A317-54-39UF), Notebook, mit 17,3 Zoll Display, Intel® Core™ i3,1215U  Prozessor, 8 GB RAM, 512 GB SSD, Intel® UHD Graphics, Pure Silver, Windows 11 (64 Bit)","499,00€"
"HP Pavilion Plus 14-ew0355ng, Notebook, mit 14 Zoll Display, Intel® Core™ i5,i5-1335U Prozessor, 16 GB RAM, 512 GB SSD, Intel® Iris® Xe, Silber, Windows 11 Home (64 Bit)","899,00€"
"PEAQ Classic PNB C140V-2G428D-1, Notebook, mit 14 Zoll Display, Intel® Pentium® Silver,N5030 Prozessor, 4 GB RAM, 128 GB SSD, Intel® UHD 605, Grau, Windows 11 Home S-Modus (64 Bit)","269,99€"
"MICROSOFT Surface Laptop 5, Notebook, mit 13,5 Zoll Display Touchscreen, Intel® Core™ i5,i5-1235U (evo) Prozessor, 8 GB RAM, 256 GB SSD, Intel® Iris® Xe, Platin, Windows 11 Home (64 Bit)","1179,00€"
"ACER Swift Go (SFG14-42-R6VL) mit OLED-Display, Notebook, mit 14,0 Zoll Display, AMD Ryzen™ 5,7640U Prozessor, 16 GB RAM, 512 GB SSD, AMD Radeon™ 760M, Pure Silver, Windows 11 Home (32 bit)","1019,00€"
"HP Pavilion 16-ag0357ng, Notebook, mit 16 Zoll Display Touchscreen, AMD Ryzen™ 5,8540U Prozessor, 16 GB RAM, 512 GB SSD, AMD Radeon™ Onboard Graphics, Silber, Windows 11 Home (64 Bit)","849,00€"
"MICROSOFT Surface Laptop 5, Notebook, mit 13,5 Zoll Display Touchscreen, Intel® Core™ i5,i5-1235U (evo) Prozessor, 8 GB RAM, 256 GB SSD, Intel® Iris® Xe, Platin, Windows 11 Home (64 Bit)","1179,00€"
"ACER Swift Go (SFG14-42-R6VL) mit OLED-Display, Notebook, mit 14,0 Zoll Display, AMD Ryzen™ 5,7640U Prozessor, 16 GB RAM, 512 GB SSD, AMD Radeon™ 760M, Pure Silver, Windows 11 Home (32 bit)","1019,00€"
"HP Pavilion 16-ag0357ng, Notebook, mit 16 Zoll Display Touchscreen, AMD Ryzen™ 5,8540U Prozessor, 16 GB RAM, 512 GB SSD, AMD Radeon™ Onboard Graphics, Silber, Windows 11 Home (64 Bit)","849,00€"
"HP 14-em0355ng, Notebook, mit 14 Zoll Display, ARM Ryzen™ 5,7520U Prozessor, 8 GB RAM, 512 GB SSD, AMD Radeon™ Onboard Graphics, Silber, Windows 11 Home (64 Bit)","599,00€"
"HUAWEI Matebook 14, Notebook, mit 14,2 Zoll Display Touchscreen, Intel® Core™ Ultra 7,155H Prozessor, 16 GB RAM, 1 TB SSD, Intel® Arc® GPU, Grün, Windows 11 Home (64 Bit)","1399,00€"
"HUAWEI MateBook 16s 2023, Intel® Evo™ Plattform, Notebook, mit 16 Zoll Display, Intel® Evo™ Plattform, Intel® Core™ i9,i9-13900H (Evo) Prozessor, 16 GB RAM, 1 TB SSD, Intel® Iris® Xe, Space Grey, Windows 11 Home (64 Bit)","1799,00€"
"ACER Swift Go 14 (SFG14-72-70SP) mit Tastaturbeleuchtung, AI-Features, Notebook, mit 14 Zoll Display, Intel® Evo™ Plattform, Intel® Core™ Ultra 7,155H Prozessor, 32 GB RAM, 1 TB SSD, Intel® Arc® GPU, Pure Silver, Windows 11 (64 Bit)","1249,00€"
