Title,Price
"ACER 514 (CB514-2H-K7VE) mit Tastaturbeleuchtung, Chromebook, mit 14 Zoll Display, MediaTek MediaTek MT,ARM Cortex A76/A55 Prozessor, 4 GB RAM, 64 GB eMMC, Mediatek Mali-G57, Silber, Google Chrome OS","459,00€"
"HP Victus Gaming 16-s1375ng, Gaming Notebook, mit 16,1 Zoll Display, AMD Ryzen™ 7,8840H Prozessor, 32 GB RAM, 512 GB SSD, NVIDIA GeForce RTX™ 4070, Schwarz, Windows 11 Home (64 Bit)","1798,99€"
"HP Victus Gaming 16-s0377ng, Gaming Notebook, mit 16,1 Zoll Display, AMD Ryzen™ 7,7840HS Prozessor, 16 GB RAM, 512 GB SSD, NVIDIA GeForce RTX™ 4070, Schwarz, Windows 11 Home (64 Bit)","1599,00€"
"ACER Swift Go 14 OLED (SFG14-63-R6ZG) mit Tastaturbeleuchtung, Notebook, mit 14 Zoll Display, AMD Ryzen™ 7,8845HS Prozessor, 32 GB RAM, 1 TB SSD, AMD Radeon™ Onboard Graphics, Steel Gray, Windows 11 Home (64 Bit)","1199,00€"
"RAZER Blade 16, Gaming Notebook, mit 16 Zoll Display, Intel® Core™ i9,i9-13950HX Prozessor, 32 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4080, Mercury, Windows 11 Home (64 Bit)","4349,99€"
"APPLE MacBook Air (2023), MQKU3D/A, Notebook mit 15.3 Zoll Display, Apple M2 Prozessor, 8 GB RAM, 256 GB SSD, M 210-Core GPU, Polarstern","1599,00€"
"HP 15a-na0312ng, Chromebook, mit 15,6 Zoll Display, Intel® Celeron®,N4500 Prozessor, 4 GB RAM, 128 GB eMMC, Intel® UHD Graphics, Silber, Google Chrome OS","349,99€"
"GIGABYTE AERO 14, Creator Notebook, mit 14 Zoll Display, Intel® Core™ i7,i7 -13620H Prozessor, 16 GB RAM, 512 GB SSD, NVIDIA GeForce RTX™ 4050, Twilight Silver, Windows 11 (64 Bit)","1599,00€"
"MEDION AKOYA® E15415, Notebook, mit 15,6 Zoll Display, Intel® Core™ i5,i5-10210U Prozessor, 8 GB RAM, 512 GB SSD, Intel® UHD Graphics, Grau, Windows 11 Home (64 Bit)","549,99€"
"APPLE MacBook Air (2023), MQKP3D/A, Notebook mit 15.3 Zoll Display, Apple M2 Prozessor, 8 GB RAM, 256 GB SSD, M2 10-Core GPU, Space Grau","1599,00€"
"LENOVO IdeaPad 1i, Inkl. 1 Jahr Microsoft 365 Single, Notebook, mit 11,6 Zoll Display, Intel® Celeron®,N4020 Prozessor, 4 GB RAM, 64 GB eMMC, Intel® UHD 600, Eisblau, Windows 11 Home S-Modus (64 Bit)","369,00€"
"HP 15-fc0313ng, Notebook, mit 15,6 Zoll Display, AMD Athlon™ Gold,7220U Prozessor, 8 GB RAM, 256 GB SSD, AMD Radeon™ Onboard Graphics, Schwarz, Windows 11 Home (64 Bit)","499,00€"
"HP Victus Gaming Laptop 16-r0354ng, Notebook, mit 16,1 Zoll Display, Intel® Evo™ Plattform, Intel® Core™ i5,i5-13500H Prozessor, 16 GB RAM, 512 GB SSD, NVIDIA GeForce RTX™ 4050, Schwarz, Windows 11 Home (64 Bit)","1249,00€"
"ACER Chromebook 314 (CB314-4H-345E), Chromebook, mit 14 Zoll Display, Intel® Core™ i3,i3-N305  Prozessor, 4 GB RAM, 128 GB eMMC, Intel® UHD Graphics, Pure Silver, Google Chrome OS","469,00€"
"ACER Aspire Vero (AV15-53P-74FH) mit Tastaturbeleuchtung, Notebook, mit 15,6 Zoll Display, Intel® Core™ i7,i7-1355U  Prozessor, 16 GB RAM, 1 TB SSD, Intel® Iris® Xe, Cypress Green, Windows 11 Home (64 Bit)","849,00€"
"HP Victus Gaming 16-r1356ng, Gaming Notebook, mit 16,1 Zoll Display, Intel® Core™ i5,i5-14500HX Prozessor, 16 GB RAM, 512 GB SSD, NVIDIA GeForce RTX™ 4060, Schwarz, Windows 11 Home (64 Bit)","1399,00€"
"HP OMEN by HP 16-wf1377ng, Gaming Notebook, mit 16,1 Zoll Display, Intel® Core™ i7,i7-14700HX Prozessor, 32 GB RAM, 512 GB SSD, NVIDIA GeForce RTX™ 4070, Schwarz, Windows 11 Home (64 Bit)","1999,00€"
"HP ENVY 17-cw0352ng, Notebook, mit 17,3 Zoll Display, Intel® Core™ i5,i5-13500H Prozessor, 16 GB RAM, 1 TB SSD, Intel® Iris® Xe, Silber, Windows 11 Home (64 Bit)","1099,00€"
"HP - B2B 470 G10, Business Notebook, mit 17,3 Zoll Display, Intel® Core™ i7,i7-1355U Prozessor, 16 GB RAM, 512 GB SSD, Intel® Iris® Xe, Asteroid Silver, Windows 11 Pro (64 Bit)","1213,80€"
"ASUS VivoBook 16X K3604VA-MB023W, Notebook, mit 16 Zoll Display, Intel® Evo™ Plattform, Intel® Core™ i5,i5-1340P (Evo) Prozessor, 16 GB RAM, 1 TB SSD, Intel® Iris® Xe, Silber, Windows 11 Home (64 Bit)","1099,00€"
"MSI RAIDER GE68 HX 13VG-037 I7-13 RTX4070, Gaming-Laptop, mit 16,0 Zoll Display, Intel® Core™ i7,i7-13700HX Prozessor, 32 GB RAM, 2 TB SSD, NVIDIA GeForce RTX™ 4070, Core Black, Windows 11 Home (64 Bit)","3499,00€"
"APPLE MacBook Air (2022), MLXX3D/A, Notebook mit 13,6 Zoll Display, Apple M2 Prozessor, 8 GB RAM, 512 GB SSD, M2, Space Grau","1429,00€"
"LENOVO IdeaPad 5 Pro, Notebook, mit 16 Zoll Display, AMD Ryzen™ 7,6800HS Prozessor, 16 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 3050 Ti, Storm Grey, Windows 11 Home (64 Bit)","1499,00€"
"ASUS ProArt StudioBook 16 OLED H7604JI-MY008W, Creator Notebook, mit 16 Zoll Display Touchscreen, Intel® Core™ i9,i9-13980HX Prozessor, 32 GB RAM, 2 TB SSD, NVIDIA GeForce RTX™ 4070, Schwarz, Windows 11 Home (64 Bit)","3499,00€"
"ASUS ZenBook Pro 16X OLED UX7602BZ-MY005W, Creator Notebook, mit 16 Zoll Display Touchscreen, Intel® Core™ i9,i9-13900H Prozessor, 32 GB RAM, 2 TB SSD, NVIDIA GeForce RTX™ 4080, Tech Black, Windows 11 Home (64 Bit)","4499,00€"
"LENOVO IdeaPad 5 Pro, Notebook, mit 16 Zoll Display, AMD Ryzen™ 7,6800HS Prozessor, 16 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 3050 Ti, Storm Grey, Windows 11 Home (64 Bit)","1499,00€"
"ASUS ProArt StudioBook 16 OLED H7604JI-MY008W, Creator Notebook, mit 16 Zoll Display Touchscreen, Intel® Core™ i9,i9-13980HX Prozessor, 32 GB RAM, 2 TB SSD, NVIDIA GeForce RTX™ 4070, Schwarz, Windows 11 Home (64 Bit)","3499,00€"
"ASUS ZenBook Pro 16X OLED UX7602BZ-MY005W, Creator Notebook, mit 16 Zoll Display Touchscreen, Intel® Core™ i9,i9-13900H Prozessor, 32 GB RAM, 2 TB SSD, NVIDIA GeForce RTX™ 4080, Tech Black, Windows 11 Home (64 Bit)","4499,00€"
"HP 17-cn2356ng, Notebook, mit 17,3 Zoll Display, Intel® Core™ i5,i5-1235U Prozessor, 16 GB RAM, 512 GB SSD, Intel® Iris® Xe, Silber, Windows 11 Home (64 Bit)","799,00€"
"HP Victus 16-d1376ng, Notebook, mit 16,1 Zoll Display, Intel® Core™ i7,i7-12700H Prozessor, 16 GB RAM, 512 GB SSD, NVIDIA GeForce RTX™ 3060, Schwarz, Windows 11 Home (64 Bit)","1648,99€"
"HP OMEN 16-n0375ng, Gaming Notebook, mit 16,1 Zoll Display, AMD Ryzen™ 7,6800H Prozessor, 16 GB RAM, 512 GB SSD, NVIDIA GeForce RTX™ 3070 Ti, Schwarz, Windows 11 Home (64 Bit)","2099,01€"
"HP 15s-eq2376ng, Notebook, mit 15,6 Zoll Display, AMD Ryzen™ 7,5700U Prozessor, 16 GB RAM, 512 GB SSD, AMD Radeon™ Onboard Graphics, Silber, Windows 11 Home (64 Bit)","698,99€"
"ASUS ROG Flow X16 GV601VI-NL016W, Convertible, mit 16 Zoll Display Touchscreen, Intel® Core™ i9,i9-13900H Prozessor, 32 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4070, Schwarz, Windows 11 Home (64 Bit)","2999,00€"
"HP OMEN 16-xd0373ng, Notebook, mit 16,1 Zoll Display, AMD Ryzen™ 7,7840HS  Prozessor, 16 GB RAM, 512 GB SSD, NVIDIA GeForce RTX™ 4060, Schwarz, Windows 11 Home (64 Bit)","1699,00€"
"MICROSOFT Surface Laptop Studio 2, Notebook, mit 14,4 Zoll Display Touchscreen, Intel® Core™ i7,i7-13700H  Prozessor, 64 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4060, Platin, Windows 11 Home (64 Bit)","3799,00€"
"ACER Predator Helios Neo 16 (PHN16-72-70UM) mit 240 Hz Display & RGB Tastaturbeleuchtung, Gaming Notebook, mit 16 Zoll Display, Intel® Core™ i7,i7-14700HX Prozessor, 16 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4070, Abyssal Black, Windows 11 Home (64 Bit)","1899,00€"
"ACER Swift Go 16 Pro Black Edition (SFG16-71-782M) mit 120 Hz Display mit Tastaturbeleuchtung, Notebook, mit 16 Zoll Display, Intel® Core™ i7,13620H  Prozessor, 32 GB RAM, 1 TB SSD, Intel® UHD Graphics, Ice Black, Windows 11 Pro (64 Bit)","1269,00€"
"APPLE MacBook Pro (2020) MYD92D/A, Notebook mit 13,3 Zoll Display, Apple M1 Prozessor, 8 GB RAM, 512 GB SSD, M1 GPU, Space Grau","1679,00€"
"ASUS TUF Gaming A15 FA507XV-HQ002W, Notebook, mit 15,6 Zoll Display, AMD Ryzen™ 9,7940HS  Prozessor, 16 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4060, Schwarz, Grau, Windows 11 Home (64 Bit)","1999,00€"
"LENOVO IdeaPad 3, Notebook, mit 17,3 Zoll Display, AMD Ryzen™ 7,5700U Prozessor, 8 GB RAM, 512 GB SSD, AMD Radeon™ Onboard Graphics, Arctic Grey, Windows 11 Home (64 Bit)","859,99€"
"ACER Aspire 3 (A315-24P-R1UP), Notebook, mit 15,6 Zoll Display, AMD Ryzen™ 3,7320U Prozessor, 16 GB RAM, 512 GB SSD, AMD Radeon™ Onboard Graphics, Pure Silver, Windows 11 Home (64 Bit)","629,00€"
"MEDION AKOYA® E16423 (MD 62569), Notebook, mit 16,0 Zoll Display, Intel® Core™ i5,i5-1155G7 Prozessor, 8 GB RAM, 1 TB SSD, Intel® Iris® Xe, Silber, Windows 11 Home (64 Bit)","609,00€"
"HP OMEN 16-wf1373ng, Gaming Notebook, mit 16,1 Zoll Display, Intel® Core™ i7,i7-14700HX Prozessor, 16 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4070, Schwarz, Windows 11 Home (64 Bit)","1999,00€"
"ACER Aspire Vero (AV15-53P-7966) mit Tastaturbeleuchtung, Notebook, mit 15,6 Zoll Display, Intel® Core™ i7,i7-1355U  Prozessor, 16 GB RAM, 1 TB SSD, Intel® Iris® Xe, Cobblestone Gray, Windows 11 Home (64 Bit)","859,99€"
"LENOVO IdeaPad 5i Pro, Notebook, mit 14 Zoll Display, Intel® Core™ i5,i5-1240P Prozessor, 16 GB RAM, 512 GB SSD, Intel® Iris® Xe, Storm Grey, Windows 11 Home (64 Bit)","949,99€"
"ASUS ROG Strix SCAR 16 G634JY-NM001W, Gaming Notebook, mit 16 Zoll Display, Intel® Core™ i9,i9-13980HX Prozessor, 32 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4090, Schwarz, Windows 11 Home (64 Bit)","4299,00€"
"ACER Aspire 5 (A515-56-545J), Notebook, mit 15,6 Zoll Display, Intel® Core™ i5,i5-1135G7 Prozessor, 8 GB RAM, 512 GB SSD, Intel® Iris® Xe, Silber, Linux","649,00€"
"HP ENVY Laptop 16-h1375ng, Notebook, mit 16 Zoll Display, Intel® Evo™ Plattform, Intel® Core™ i7,i7-13700H (Evo) Prozessor, 16 GB RAM, 1 TB SSD, Intel® Arc™ 7 A730M, Silber, Windows 11 Home (64 Bit)","1798,99€"
"HP 17-BY2333NG, Notebook, mit 17,3 Zoll Display, Intel® Core™ i7,i7-10510U Prozessor, 8 GB RAM, 256 GB SSD, AMD Radeon™ Onboard Graphics, Schwarz, Windows 10 Home (64 Bit)","849,00€"
"MSI Stealth 14 Studio A13VE-029, Notebook, mit 14 Zoll Display, Intel® Evo™ Plattform, Intel® Core™ i7,i7-13700H (Evo) Prozessor, 16 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4050, Star Blue, Windows 11 Home (64 Bit)","2399,00€"
"ACER Swift X (SFX14-71G-77BA) mit Tastaturbeleuchtung, Notebook, mit 14,5 Zoll Display, Intel® Core™ i7,i7-13700H Prozessor, 16 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4050, Steel Grey, Windows 11 Home (64 Bit)","2359,00€"
"HP OMEN Transcend 16-u0375ng, Notebook, mit 16 Zoll Display, Intel® Core™ i7,i7-13700HX Prozessor, 32 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4070, Schwarz, Windows 11 Home (64 Bit)","2399,00€"
"ACER Aspire Vero (AV15-52-7154) mit Tastaturbeleuchtung, EVO, Notebook, mit 15,6 Zoll Display, Intel® Core™ i7,i7-1255U (Evo) Prozessor, 16 GB RAM, 1,000 GB SSD, Intel® Iris® Xe, Starry Black, Windows 11 Home (64 Bit)","1049,00€"
"HP - B2B 470 G10, Business Notebook, mit 17,3 Zoll Display, Intel® Core™ i5,i5-1335U Prozessor, 16 GB RAM, 512 GB SSD, Intel® Iris® Xe, Asteroid Silber, Windows 11 Pro (64 Bit)","1045,00€"
"HP - B2B ProBook 445 G10, Business Notebook, mit 14 Zoll Display, AMD Ryzen™ 5,7530U Prozessor, 16 GB RAM, 512 GB SSD, AMD Radeon™ Onboard Graphics, Silber, Windows 11 Pro (64 Bit)","1045,00€"
"HP OMEN 16-u0695ng, Notebook, mit 16 Zoll Display, Intel® Core™ i9,i9-13900HX Prozessor, 32 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4070, Schwarz, Windows 11 Home (64 Bit)","2799,00€"
"ACER Swift 1 (SF114-34-P6C4) mit Tastaturbeleuchtung, Ultrabook, mit 14 Zoll Display, Intel® Pentium®,N6000 Prozessor, 8 GB RAM, 256 GB SSD, Intel® HD Graphics, Silber, Windows 11 Home (64 Bit)","499,00€"
"APPLE MacBook Pro (2023), Notebook mit 14 Zoll Display, Apple M3 Chip, 8 GB RAM, 10-Core-GPU, 1 TB SSD, Silber","2229,00€"
"APPLE MacBook Pro (2023), Notebook mit 14 Zoll Display, Apple M3 Pro Chip, 18 GB RAM, 18-Core GPU, 1 TB SSD, Silber","2999,00€"
"APPLE MacBook Pro (2023), Notebook mit 14 Zoll Display, Apple M3 Pro Chip, 18 GB RAM, 18-Core GPU, 1 TB SSD, Space Schwarz","2999,00€"
"HP OMEN 16-u1375ng, Gaming Notebook, mit 16 Zoll Display, Intel® Core™ i7,i7-14700HX Prozessor, 32 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4070, Schwarz, Windows 11 Home (64 Bit)","2299,00€"
"ASUS ROG Strix SCAR 16 G634JYR-RA029W, Gaming Notebook, mit 16 Zoll Display, Intel® Core™ i9,i9-14900HX Prozessor, 32 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4090, Schwarz, Windows 11 Home (64 Bit)","3999,00€"
"ASUS ROG Flow X16 GV601VV-NF019W, Convertible, mit 16 Zoll Display Touchscreen, Intel® Core™ i9,i9-13900H Prozessor, 16 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4060, Off Black, Windows 11 Home (64 Bit)","2499,00€"
"ACER Swift X 16 (SFX16-61G-R7YR) mit 120 Hz Display mit Tastaturbeleuchtung, Notebook, mit 16 Zoll Display, AMD Ryzen™ 7,7840HS Prozessor, 16 GB RAM, 512 GB SSD, NVIDIA GeForce RTX™ 4050, Steel Gray, Windows 11 Home (64 Bit)","1469,00€"
"HP OMEN 16-wf1395ng, Gaming Notebook, mit 16,1 Zoll Display, Intel® Core™ i9,i9-14900HX Prozessor, 32 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4080, Shadow Black, Windows 11 Home (64 Bit)","3299,00€"
"HP OMEN 16-wf1375ng, Gaming Notebook, mit 16,1 Zoll Display, Intel® Core™ i7,i7-14700HX Prozessor, 16 GB RAM, 512 GB SSD, NVIDIA GeForce RTX™ 4060, Shadow Black, Windows 11 Home (64 Bit)","1799,00€"
"LG gram Pro 16Z90SP-G.AA78G, Notebook, mit 16 Zoll Display, Intel® Core™ Ultra 7,155H Prozessor, 16 GB RAM, 1 TB SSD, Intel® Arc® GPU, Schwarz, Windows 11 Home (64 Bit)","1999,00€"
"LG gram Pro 17Z90SP-E.AD7BG, Notebook, mit 17 Zoll Display, Intel® Core™ Ultra 7,155H Prozessor, 32 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 3050, Schwarz, Windows 11 Home (64 Bit)","2599,00€"
"LG gram Pro 17Z90SP-G.AA78G, Notebook, mit 17 Zoll Display, Intel® Core™ Ultra 7,155H Prozessor, 16 GB RAM, 1 TB SSD, Intel® Arc® GPU, Schwarz, Windows 11 Home (64 Bit)","2199,00€"
"LG gram 16Z90S-G.AA75G, Notebook, mit 16 Zoll Display, Intel® Core™ Ultra 7,155H Prozessor, 16 GB RAM, 512 GB SSD, Intel® Arc® GPU, Schwarz, Windows 11 Home (64 Bit)","1749,00€"
"LG gram 16Z90S-G.AA79G, Notebook, mit 16 Zoll Display, Intel® Core™ Ultra 7,155H Prozessor, 16 GB RAM, 1 TB SSD, Intel® Arc® GPU, Grau, Windows 11 Home (64 Bit)","1849,00€"
"LG gram 16Z90S-G.AA77G, Notebook, mit 16 Zoll Display, Intel® Core™ Ultra 7,155H Prozessor, 16 GB RAM, 1 TB SSD, Intel® Arc® GPU, Weiß, Windows 11 Home (64 Bit)","1849,00€"
"LG gram 16Z90S-G.AA79G, Notebook, mit 16 Zoll Display, Intel® Core™ Ultra 7,155H Prozessor, 16 GB RAM, 1 TB SSD, Intel® Arc® GPU, Grau, Windows 11 Home (64 Bit)","1849,00€"
"LG gram 16Z90S-G.AD7CG, Notebook, mit 16 Zoll Display, Intel® Core™ Ultra 7,155H Prozessor, 32 GB RAM, 2 TB SSD, Intel® Arc® GPU, Grau, Windows 11 Home (64 Bit)","2049,00€"
"LG gram 17Z90S-G.AA75G, Notebook, mit 17 Zoll Display, Intel® Core™ Ultra 7,155H Prozessor, 16 GB RAM, 512 GB SSD, Intel® Arc® GPU, Schwarz, Windows 11 Home (64 Bit)","1849,00€"
"LG gram 17Z90S-G.AA79G, Notebook, mit 17 Zoll Display, Intel® Core™ Ultra 7,155H Prozessor, 16 GB RAM, 1 TB SSD, Intel® Arc® GPU, Grau, Windows 11 Home (64 Bit)","1899,00€"
"LG gram 17Z90S-G.AD7CG, Notebook, mit 17 Zoll Display Touchscreen, Intel® Core™ Ultra 7,155H Prozessor, 32 GB RAM, 2 TB SSD, Intel® Arc® GPU, Grau, Windows 11 Home (64 Bit)","2099,00€"
"LG gram Pro 2in1 16T90SP-K.AA78G, Notebook, mit 16 Zoll Display Touchscreen, Intel® Core™ Ultra 7 155H Prozessor, 16 GB RAM, 1 TB SSD, Intel® Arc® GPU, Schwarz, Windows 11 Home (64 Bit)","2349,00€"
"ASUS Vivobook Pro 15 OLED N6506MV-MA032W, Laptop, mit 15,6 Zoll Display, Intel® Core™ Ultra 7, 155H Prozessor, 24 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4060, Grau, Windows 11 Home (64 Bit)","2099,00€"
"HP OMEN 14-fb0376ng, Gaming Notebook, mit 14 Zoll Display, Intel® Core™ Ultra 7,155H Prozessor, 16 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4060, Weiß, Windows 11 Home (64 Bit)","2199,00€"
"APPLE MacBook Air (2024), MXD13D/A, Notebook, mit 15,3 Zoll Display, Apple M3, 16 GB RAM, 512 GB SSD, Apple M3, Space Grau, macOS","2059,00€"
"APPLE MacBook Air, MLY13D/A, CTO, Notebook, mit 13,6 Zoll Display, Apple M-Series,M2 Prozessor, 16 GB RAM, 512 GB SSD, Apple M2, Polarstern, macOS","1659,00€"
"ACER Acer Aspire Vero 16 (AV16-51P-77LH) mit Tastaturbeleuchtung, EVO,, Notebook, mit 16 Zoll Display, Intel® Evo™ Plattform, Intel® Core™ Ultra 7,155U Prozessor, 16 GB RAM, 1,000 GB SSD, Intel® UHD Graphics, Cobblestone Gray, Windows 11 Home (64 Bit)","1089,00€"
"ACER Swift Go 14 OLED (SFG14-73-75QL) mit Tastaturbeleuchtung, Notebook, mit 14 Zoll Display, Intel® Evo™ Plattform, Intel® Core™ Ultra 7,155H Prozessor, 16 GB RAM, 1 TB SSD, Intel® Arc® GPU, Pure Silver, Windows 11 Home (64 Bit)","1179,00€"
"ACER Swift Go 14 OLED (SFG14-73-738H) mit Tastaturbeleuchtung, Notebook, mit 14 Zoll Display, Intel® Evo™ Plattform, Intel® Core™ Ultra 7,155H Prozessor, 32 GB RAM, 1 TB SSD, Intel® Arc® GPU, Pure Silver, Windows 11 Home (64 Bit)","1399,00€"
"ACER Acer Aspire Vero 16 (AV16-51P-77LH) mit Tastaturbeleuchtung, EVO,, Notebook, mit 16 Zoll Display, Intel® Evo™ Plattform, Intel® Core™ Ultra 7,155U Prozessor, 16 GB RAM, 1,000 GB SSD, Intel® UHD Graphics, Cobblestone Gray, Windows 11 Home (64 Bit)","1089,00€"
"ACER Swift Go 14 OLED (SFG14-73-75QL) mit Tastaturbeleuchtung, Notebook, mit 14 Zoll Display, Intel® Evo™ Plattform, Intel® Core™ Ultra 7,155H Prozessor, 16 GB RAM, 1 TB SSD, Intel® Arc® GPU, Pure Silver, Windows 11 Home (64 Bit)","1179,00€"
"ACER Swift Go 14 OLED (SFG14-73-738H) mit Tastaturbeleuchtung, Notebook, mit 14 Zoll Display, Intel® Evo™ Plattform, Intel® Core™ Ultra 7,155H Prozessor, 32 GB RAM, 1 TB SSD, Intel® Arc® GPU, Pure Silver, Windows 11 Home (64 Bit)","1399,00€"
"ACER Nitro 17 (AN17-41-R848) mit 165 Hz Display mit RGB Tastaturbeleuchtung, Gaming Notebook, mit 17,3 Zoll Display, AMD Ryzen™ 7,7735HS Prozessor, 16 GB RAM, 1 TB SSD, NVIDIA GeForce RTX™ 4060, Obsidian Black, Windows 11 Home (64 Bit)","1599,00€"
